StartDate,EndDate,Duration,MTurkCode,Browser Meta Info-Browser,Browser Meta Info-Operating System,96 AW_1,96 AW_2,96 GL_1,96 GL_2,128 AW_1,128 AW_2,128 GL_1,128 GL_2,256 AW_1,256 AW_2,256 GL_1,256 GL_2,lossle AW_1,lossle AW_2,lossle GL_1,lossle GL_2,96 AW2_1,96 AW2_2,96 GL2_1,96 GL2_2,128 AW2_1,128 AW2_2,128 GL2_1,128 GL2_2,256 AW2_1,256 AW2_2,256 GL2_1,256 GL2_2,lossle AW2_1,lossle AW2_2,lossle GL2_1,lossle GL2_2,Fuel Text,Instruct 2,P2 C 96_1,P2 C 96_2,P2 C 256_1,P2 C 256_2,P2 C Loss_1,P2 C Loss_2,P2 T 96_1,P2 T 96_2,P2 T 256_1,P2 T 256_2,P2 T Loss_1,P2 T Loss_2,SpeakType,NormalUse,ListFreq,ListLoc,Age
2015-08-20 17:10:10,2015-08-20 17:16:59,6m 49s,884138954,Firefox,Windows NT 6.1,,,,,,,,,3,6,5,7,,,,,,,,,3,6,5,7,,,,,,,,,1,1,5,6,5,6,5,6,,,,,,,2,1,6,4,6
2015-08-20 15:59:17,2015-08-20 16:07:56,8m 39s,439981204,Firefox,Windows NT 6.3,,,,,6,7,5,5,,,,,,,,,,,,,,,,,,,,,4,5,6,7,1,1,7,6,7,7,7,7,,,,,,,6,1,6,4,4
2015-08-20 15:42:29,2015-08-20 15:49:47,7m 18s,751216958,Firefox,Windows NT 6.1,6,7,7,7,,,,,,,,,,,,,,,,,,,,,7,7,7,7,,,,,1,1,,,,,,,7,7,7,7,7,7,4,1,5,4,4
2015-08-20 04:50:11,2015-08-20 04:53:12,3m 1s,586981970,Chrome,Windows NT 6.1,,,,,,,,,,,,,3,3,7,5,2,2,3,5,,,,,,,,,,,,,1,1,5,4,6,6,4,4,,,,,,,5,1,7,4,2
2015-08-20 00:50:54,2015-08-20 00:57:51,6m 57s,603485044,Firefox,Windows NT 6.1,,,,,4,6,6,5,,,,,,,,,4,5,6,6,,,,,,,,,,,,,1,1,,,,,,,6,5,6,6,6,6,2,2,7,1,4
2015-08-19 14:51:52,2015-08-19 14:55:31,3m 39s,365228070,Firefox,Windows NT 6.1,,,,,,,,,,,,,7,7,7,7,7,7,7,7,,,,,,,,,,,,,1,1,7,6,7,7,7,7,,,,,,,6,1,7,4,4
2015-08-19 09:43:53,2015-08-19 09:51:16,7m 23s,595149531,Chrome,Windows NT 6.1,,,,,5,5,6,3,,,,,,,,,,,,,,,,,,,,,5,6,6,3,1,1,,,,,,,6,5,6,6,6,6,1,1,7,1,3
2015-08-17 13:29:30,2015-08-17 13:40:12,10m 42s,153214038,Firefox,Windows NT 10.0,6,6,7,7,,,,,,,,,,,,,,,,,,,,,6,6,7,7,,,,,1,1,7,6,7,6,7,7,,,,,,,4,1,7,4,5
2015-08-17 11:21:04,2015-08-17 11:29:22,8m 18s,836651413,Firefox,Windows NT 6.1,,,,,,,,,,,,,5,7,7,7,,,,,6,6,7,7,,,,,,,,,1,1,,,,,,,7,6,7,6,6,7,4,1,7,1,4
2015-08-17 10:25:35,2015-08-17 10:33:34,7m 59s,763603470,Safari iPad,iPad,,,,,6,7,7,7,,,,,,,,,,,,,6,7,7,7,,,,,,,,,1,1,6,6,6,7,6,6,,,,,,,1,2,7,1,3
2015-08-17 10:16:20,2015-08-17 10:22:15,5m 55s,453565561,Firefox,Windows NT 6.0,,,,,,,,,5,5,5,6,,,,,,,,,5,5,5,6,,,,,,,,,1,1,,,,,,,4,4,4,5,4,7,3,1,7,4,3
2015-08-17 08:28:44,2015-08-17 08:36:27,7m 43s,799622292,Firefox,Ubuntu,3,3,3,5,,,,,,,,,,,,,,,,,2,3,3,6,,,,,,,,,1,1,,,,,,,3,6,3,6,3,6,4,1,7,4,3
2015-08-17 08:15:54,2015-08-17 08:22:14,6m 20s,223820004,Firefox,Windows NT 6.1,1,3,5,6,,,,,,,,,,,,,,,,,,,,,4,6,6,7,,,,,1,1,6,6,6,7,6,5,,,,,,,4,1,7,4,3
2015-08-17 06:56:19,2015-08-17 07:00:58,4m 39s,256865421,Firefox,Windows NT 6.1,6,6,5,6,,,,,,,,,,,,,,,,,,,,,6,6,5,6,,,,,1,1,7,6,7,6,7,7,,,,,,,4,1,6,3,3
2015-08-17 00:12:58,2015-08-17 00:20:32,7m 34s,878524789,Safari iPad,iPad,,,,,,,,,,,,,5,6,6,6,,,,,,,,,5,6,6,6,,,,,1,1,,,,,,,5,5,5,6,5,6,2,1,7,1,4
2015-08-16 21:05:36,2015-08-16 21:10:20,4m 44s,995355268,Firefox,Windows NT 6.0,5,6,2,6,,,,,,,,,,,,,,,,,,,,,,,,,5,6,2,6,1,1,3,5,3,6,3,6,,,,,,,5,1,7,4,3
2015-08-16 19:29:27,2015-08-16 19:37:43,8m 16s,324656000,Firefox,Linux i686,,,,,,,,,,,,,3,6,1,7,,,,,3,6,1,6,,,,,,,,,1,1,,,,,,,5,6,5,6,5,7,1,2,7,4,3
2015-08-16 17:50:02,2015-08-16 17:57:04,7m 2s,510540389,Firefox,Windows NT 6.3,,,,,6,5,6,7,,,,,,,,,,,,,,,,,,,,,6,6,7,6,1,1,6,4,6,6,6,6,,,,,,,2,2,7,1,3
2015-08-16 16:23:13,2015-08-16 16:29:26,6m 13s,587215496,Firefox,Windows NT 6.3,,,,,6,7,7,7,,,,,,,,,6,6,7,6,,,,,,,,,,,,,1,1,6,5,6,6,6,6,,,,,,,1,1,7,1,4
2015-08-16 15:03:48,2015-08-16 15:10:46,6m 58s,582187293,Firefox,Windows NT 10.0,2,5,2,6,,,,,,,,,,,,,,,,,,,,,,,,,3,5,2,6,1,1,,,,,,,5,6,5,6,5,6,2,1,7,4,3
2015-08-16 13:57:02,2015-08-16 14:02:50,5m 48s,581280702,Firefox,Windows NT 6.1,6,6,7,7,,,,,,,,,,,,,,,,,,,,,,,,,5,5,7,6,1,1,,,,,,,7,6,7,6,7,7,2,1,6,4,6
2015-08-16 13:49:51,2015-08-16 13:53:19,3m 28s,743634935,Firefox,Windows NT 6.3,6,6,6,7,,,,,,,,,,,,,,,,,,,,,6,6,6,6,,,,,1,1,6,6,6,7,6,7,,,,,,,1,1,5,4,3
2015-08-16 13:36:52,2015-08-16 13:44:08,7m 16s,307710777,Firefox,Ubuntu,,,,,,,,,5,4,5,5,,,,,5,5,5,4,,,,,,,,,,,,,1,1,,,,,,,6,4,6,6,6,6,4,1,7,2,3
2015-08-16 13:03:10,2015-08-16 13:08:39,5m 29s,198533108,Firefox,Windows NT 6.3,6,5,6,5,,,,,,,,,,,,,,,,,,,,,,,,,5,6,5,6,1,1,4,5,6,5,6,5,,,,,,,2,1,4,4,4
2015-08-16 12:28:40,2015-08-16 12:33:59,5m 19s,210062074,Firefox,Windows NT 10.0,7,6,7,5,,,,,,,,,,,,,,,,,,,,,7,6,7,6,,,,,1,1,,,,,,,7,5,7,6,7,6,1,1,7,4,2
2015-08-16 11:55:11,2015-08-16 11:58:40,3m 29s,820742252,Firefox,Windows NT 6.1,3,3,3,6,,,,,,,,,,,,,,,,,,,,,5,3,3,5,,,,,1,1,,,,,,,6,5,5,6,5,7,2,1,7,1,7
2015-08-16 11:50:36,2015-08-16 11:57:05,6m 29s,838594216,Firefox,Windows NT 6.1,,,,,,,,,6,7,7,7,,,,,,,,,,,,,,,,,6,7,7,7,1,1,6,6,7,7,7,7,,,,,,,2,1,7,4,3
2015-08-16 10:47:41,2015-08-16 10:54:54,7m 13s,768602595,Firefox,Windows NT 6.1,,,,,,,,,7,7,7,7,,,,,,,,,,,,,,,,,7,7,7,7,1,1,,,,,,,6,6,6,6,5,5,4,1,7,4,4
2015-08-16 10:35:03,2015-08-16 10:40:09,5m 6s,768180431,Firefox,Windows NT 6.3,7,5,5,6,,,,,,,,,,,,,,,,,,,,,,,,,6,6,5,4,1,1,3,6,3,6,5,3,,,,,,,1,1,7,4,4
2015-08-16 10:25:17,2015-08-16 10:30:15,4m 58s,240296898,Chrome,Windows NT 10.0,,,,,6,5,6,6,,,,,,,,,,,,,,,,,6,6,6,6,,,,,1,1,,,,,,,5,5,6,6,4,4,2,1,7,1,6
2015-08-16 10:00:55,2015-08-16 10:11:17,10m 22s,908948250,Firefox,Linux i686,,,,,4,4,5,5,,,,,,,,,4,4,5,4,,,,,,,,,,,,,1,1,4,4,4,4,4,4,,,,,,,6,1,5,4,4
2015-08-16 09:28:50,2015-08-16 09:35:04,6m 14s,934572905,Firefox,Windows NT 10.0,,,,,6,6,6,7,,,,,,,,,,,,,6,6,6,7,,,,,,,,,1,1,,,,,,,7,6,7,6,7,7,2,1,6,4,6
2015-08-16 08:54:11,2015-08-16 09:00:56,6m 45s,382232233,Firefox,Windows NT 10.0,,,,,,,,,3,5,5,7,,,,,,,,,4,6,5,7,,,,,,,,,1,1,7,6,7,6,7,6,,,,,,,2,1,7,4,6
2015-08-16 08:34:41,2015-08-16 08:40:47,6m 6s,723042082,Firefox,Windows NT 6.0,,,,,,,,,,,,,6,7,5,7,,,,,,,,,6,7,5,7,,,,,1,1,,,,,,,7,5,7,5,7,5,1,2,7,4,6
2015-08-16 07:55:56,2015-08-16 08:04:59,9m 3s,275588597,Safari,Macintosh,,,,,,,,,5,6,3,5,,,,,,,,,5,3,2,6,,,,,,,,,1,1,5,6,5,6,5,6,,,,,,,2,1,7,4,6
2015-08-16 07:45:14,2015-08-16 07:53:57,8m 43s,979885672,Safari,Macintosh,3,3,5,6,,,,,,,,,,,,,3,5,5,7,,,,,,,,,,,,,1,1,,,,,,,5,5,5,6,5,7,4,1,7,4,3
2015-08-16 07:35:51,2015-08-16 07:43:38,7m 47s,493746825,Chrome,Windows NT 10.0,,,,,5,3,7,7,,,,,,,,,,,,,,,,,,,,,5,4,7,6,1,1,,,,,,,5,3,5,6,7,7,2,1,7,2,3
2015-08-16 07:31:20,2015-08-16 07:40:17,8m 57s,599948921,Safari iPad,iPad,7,6,6,7,,,,,,,,,,,,,,,,,,,,,7,7,6,7,,,,,1,1,7,6,7,7,7,7,,,,,,,4,1,7,4,5
2015-08-16 06:23:04,2015-08-16 07:17:53,54m 49s,596692868,Chrome,Windows NT 6.1,,,,,6,5,5,6,,,,,,,,,5,6,5,6,,,,,,,,,,,,,1,1,6,5,5,6,6,5,,,,,,,1,1,6,4,4
2015-08-16 04:54:26,2015-08-16 05:10:39,16m 13s,622402368,Firefox,Windows NT 5.1,,,,,,,,,6,5,6,6,,,,,6,5,6,6,,,,,,,,,,,,,1,1,,,,,,,7,6,7,6,7,6,2,1,6,4,5
2015-08-16 04:47:39,2015-08-16 04:55:01,7m 22s,567482422,Firefox,Windows NT 6.1,,,,,,,,,,,,,6,6,6,7,,,,,,,,,,,,,6,6,6,7,1,1,,,,,,,6,6,6,6,6,6,4,1,5,4,3
2015-08-16 02:37:10,2015-08-16 02:44:58,7m 48s,854500320,Firefox,Windows NT 5.1,,,,,5,6,3,5,,,,,,,,,,,,,,,,,,,,,6,7,3,5,1,1,6,6,6,6,6,6,,,,,,,5,1,4,4,6
2015-08-16 00:58:13,2015-08-16 01:06:03,7m 50s,703558351,Firefox,Windows NT 6.3,,,,,,,,,6,6,3,6,,,,,,,,,,,,,,,,,6,6,3,6,1,1,,,,,,,6,6,6,6,6,6,1,1,4,4,4
2015-08-16 00:43:47,2015-08-16 00:51:20,7m 33s,965300424,Firefox,Windows NT 6.2,,,,,5,6,3,5,,,,,,,,,,,,,,,,,,,,,5,5,4,5,1,1,5,3,5,5,5,5,,,,,,,5,1,7,4,3
2015-08-16 00:11:45,2015-08-16 00:19:10,7m 25s,346101098,Firefox,Windows NT 6.0,5,6,5,6,,,,,,,,,,,,,,,,,5,6,5,6,,,,,,,,,1,1,,,,,,,7,6,7,6,7,6,2,1,7,4,4
2015-08-15 23:49:45,2015-08-15 23:56:10,6m 25s,465717365,Firefox,Windows NT 6.3,,,,,,,,,2,4,2,2,,,,,,,,,,,,,,,,,2,4,2,2,1,1,4,4,4,4,4,4,,,,,,,5,1,7,4,3
2015-08-15 23:46:48,2015-08-15 23:55:13,8m 25s,333130382,Chrome,Windows NT 5.1,,,,,,,,,3,2,5,7,,,,,4,5,5,6,,,,,,,,,,,,,1,1,,,,,,,5,4,7,6,3,2,2,1,7,4,3
2015-08-15 23:40:50,2015-08-15 23:55:15,14m 25s,692426512,Firefox,Windows NT 6.1,,,,,5,4,6,7,,,,,,,,,,,,,,,,,6,7,6,7,,,,,1,1,7,7,7,7,7,7,,,,,,,6,1,7,4,4
2015-08-15 23:33:44,2015-08-15 23:41:35,7m 51s,362521794,Firefox,Windows NT 6.1,,,,,,,,,5,6,6,6,,,,,,,,,,,,,5,6,6,6,,,,,1,1,,,,,,,6,6,6,6,6,5,1,1,7,4,4
2015-08-15 22:51:37,2015-08-15 23:02:14,10m 37s,174461383,Firefox,Windows NT 6.1,,,,,6,6,6,7,,,,,,,,,,,,,7,7,7,7,,,,,,,,,1,1,5,3,3,3,4,2,,,,,,,4,1,7,4,5
2015-08-15 22:40:24,2015-08-15 22:47:07,6m 43s,679337239,Chrome,Windows NT 6.3,6,6,5,6,,,,,,,,,,,,,6,6,5,6,,,,,,,,,,,,,1,1,,,,,,,6,6,7,7,6,6,1,1,6,1,4
2015-08-15 22:39:36,2015-08-15 22:47:43,8m 7s,754525491,Firefox,Windows NT 6.1,,,,,,,,,6,6,5,7,,,,,6,6,5,7,,,,,,,,,,,,,1,1,,,,,,,6,6,6,7,6,7,2,1,6,4,5
2015-08-15 22:34:20,2015-08-15 22:52:53,18m 33s,803299731,Firefox,Windows NT 6.1,,,,,,,,,,,,,5,4,6,6,,,,,,,,,5,7,6,7,,,,,1,1,6,5,6,6,6,6,,,,,,,2,1,7,3,3
2015-08-15 22:04:53,2015-08-15 22:12:19,7m 26s,766055616,Firefox,Windows NT 6.1,5,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,4,6,7,7,1,1,6,6,5,6,6,6,,,,,,,2,1,7,4,3
2015-08-15 22:04:10,2015-08-15 22:11:32,7m 22s,496289301,Firefox,Windows NT 6.3,,,,,,,,,,,,,7,5,5,6,,,,,7,5,5,6,,,,,,,,,1,1,,,,,,,6,6,6,6,6,6,4,1,6,4,4
2015-08-15 21:48:02,2015-08-15 21:54:52,6m 50s,869448189,Firefox,Windows NT 6.3,,,,,,,,,,,,,6,6,5,6,,,,,,,,,6,6,5,6,,,,,1,1,6,5,6,5,6,6,,,,,,,1,1,7,4,5
2015-08-15 21:46:09,2015-08-15 21:56:40,10m 31s,973643905,Firefox,Windows NT 6.1,,,,,,,,,,,,,3,3,5,4,,,,,,,,,6,6,5,4,,,,,1,1,,,,,,,6,5,4,5,4,5,3,1,7,4,4
2015-08-15 21:44:45,2015-08-15 21:51:28,6m 43s,282285671,Firefox,Windows NT 10.0,,,,,,,,,3,2,6,6,,,,,2,6,6,4,,,,,,,,,,,,,1,1,4,5,4,6,4,6,,,,,,,4,1,7,3,4
2015-08-15 21:38:06,2015-08-15 21:43:54,5m 48s,333947629,Firefox,Ubuntu,,,,,,,,,6,6,2,6,,,,,,,,,,,,,,,,,6,6,2,6,1,1,5,6,6,6,6,6,,,,,,,5,1,7,3,4
2015-08-15 20:32:33,2015-08-15 20:37:43,5m 10s,690793744,Firefox,Windows NT 6.3,,,,,,,,,3,6,5,6,,,,,,,,,3,6,5,6,,,,,,,,,1,1,6,7,6,7,6,7,,,,,,,1,1,5,1,5
2015-08-15 20:20:23,2015-08-15 20:26:32,6m 9s,324892602,Chrome,Windows NT 6.2,,,,,7,7,5,6,,,,,,,,,,,,,6,7,5,6,,,,,,,,,1,1,6,7,6,7,6,7,,,,,,,1,1,6,4,4
2015-08-15 19:59:35,2015-08-15 20:04:36,5m 1s,453474347,Firefox,Windows NT 6.1,,,,,,,,,6,6,6,7,,,,,6,6,6,6,,,,,,,,,,,,,1,1,5,5,5,6,5,7,,,,,,,2,1,6,4,5
2015-08-15 19:53:40,2015-08-15 20:00:27,6m 47s,111718683,Firefox,Windows NT 6.1,,,,,,,,,2,3,6,6,,,,,2,5,6,5,,,,,,,,,,,,,1,1,7,4,7,5,7,7,,,,,,,2,1,7,4,3
2015-08-15 19:52:43,2015-08-15 19:56:26,3m 43s,775107469,Firefox,Windows NT 6.0,,,,,,,,,,,,,5,4,6,6,6,5,6,6,,,,,,,,,,,,,1,1,6,6,6,6,6,6,,,,,,,4,1,7,4,3
2015-08-15 19:51:34,2015-08-15 19:57:27,5m 53s,471870705,Firefox,Windows NT 6.0,,,,,,,,,5,6,6,7,,,,,,,,,5,6,6,7,,,,,,,,,1,1,2,6,2,6,2,6,,,,,,,2,1,7,1,4
2015-08-15 19:49:59,2015-08-15 19:56:45,6m 46s,239767389,Firefox,Windows NT 6.1,,,,,5,1,5,5,,,,,,,,,,,,,,,,,,,,,5,5,5,5,1,1,7,7,7,7,7,7,,,,,,,4,1,7,4,6
2015-08-15 19:49:24,2015-08-15 19:56:21,6m 57s,115409677,Firefox,Windows NT 6.3,,,,,,,,,2,6,6,6,,,,,,,,,5,6,6,5,,,,,,,,,1,1,7,3,7,6,7,4,,,,,,,5,1,7,4,5
2015-08-15 02:14:58,2015-08-15 02:20:27,5m 29s,928197601,Chrome,Windows NT 6.3,6,7,6,7,,,,,,,,,,,,,,,,,,,,,,,,,6,7,6,7,1,1,6,6,6,6,4,4,,,,,,,2,1,6,4,6
2015-08-13 22:23:37,2015-08-13 22:28:45,5m 8s,219181934,Firefox,Windows NT 6.3,,,,,,,,,,,,,7,6,6,6,,,,,,,,,7,5,6,6,,,,,1,1,,,,,,,6,5,6,6,6,6,2,1,7,1,5
2015-08-13 18:24:49,2015-08-13 18:31:48,6m 59s,714983258,Firefox,Windows NT 6.1,4,2,2,6,,,,,,,,,,,,,,,,,4,2,2,6,,,,,,,,,1,1,,,,,,,5,5,5,5,5,5,5,1,6,3,4
2015-08-13 11:32:00,2015-08-13 11:35:20,3m 20s,997465476,Chrome,Windows NT 6.1,6,5,7,6,,,,,,,,,,,,,,,,,,,,,,,,,6,5,7,6,1,1,,,,,,,2,3,3,6,3,6,5,1,7,4,2
2015-08-13 04:56:24,2015-08-13 05:02:25,6m 1s,725701270,Chrome,Windows NT 10.0,,,,,,,,,5,5,7,7,,,,,5,7,7,7,,,,,,,,,,,,,1,1,6,7,1,1,1,1,,,,,,,4,1,7,4,3
2015-08-13 00:29:03,2015-08-13 00:33:41,4m 38s,626558778,Chrome,Android 4.2.2,,,,,,,,,,,,,3,5,6,6,,,,,3,6,6,6,,,,,,,,,1,1,,,,,,,6,5,6,6,6,7,1,2,7,4,3
2015-08-12 21:23:44,2015-08-12 21:27:14,3m 30s,811864411,Chrome,Macintosh,,,,,,,,,,,,,2,4,4,4,,,,,2,4,4,4,,,,,,,,,1,1,,,,,,,4,4,4,4,4,4,1,1,5,1,3
2015-08-12 18:28:19,2015-08-12 18:33:52,5m 33s,644144763,Chrome,Windows NT 6.1,6,6,6,6,,,,,,,,,,,,,,,,,,,,,6,6,6,6,,,,,1,1,5,5,5,5,6,6,,,,,,,4,1,6,1,3
2015-08-12 17:53:20,2015-08-12 17:56:18,2m 58s,735233794,Chrome,Macintosh,,,,,,,,,,,,,7,5,7,7,,,,,,,,,,,,,6,6,7,7,1,1,4,2,4,1,4,4,,,,,,,2,1,7,4,3
